shift_id,timeslot_from,timeslot_to,isallocated,shift_start_date,staff_id,roster_id,phol_id,group_id
1,1598310000000,1598342400000,f,2020-08-24,1,1,1,1
2,1598346000000,1598374800000,f,2020-08-24,1,1,1,1
3,1598396400000,1598418000000,f,2020-08-25,1,1,1,1
4,1598421600000,1598436000000,f,2020-08-25,1,1,1,1
5,1598482800000,1598515200000,f,2020-08-26,1,1,1,1
6,1598518800000,1598547600000,f,2020-08-26,1,1,1,1
7,1598569200000,1598590800000,f,2020-08-27,1,1,1,1
8,1598594400000,1598605200000,f,2020-08-27,1,1,1,1
9,1598655600000,1598673600000,f,2020-08-28,1,1,1,1
10,1598677200000,1598706000000,f,2020-08-28,1,1,1,1
11,1598742000000,1598760000000,f,2020-08-29,1,1,1,1
12,1598763600000,1598785200000,f,2020-08-29,1,1,1,1
13,1598828400000,1598846400000,f,2020-08-30,1,1,1,1
14,1598850000000,1598871600000,f,2020-08-30,1,1,1,1
15,1598914800000,1598925600000,f,2020-08-31,1,2,1,2
16,1598929200000,1598943600000,f,2020-08-31,1,2,1,2
17,1599001200000,1599033600000,f,2020-09-01,1,2,1,2
18,1599037200000,1599051600000,f,2020-09-01,1,2,1,2
19,1599087600000,1599102000000,f,2020-09-02,1,2,1,2
20,1599105600000,1599112800000,f,2020-09-02,1,2,1,2
21,1599174000000,1599192000000,f,2020-09-03,1,2,1,2
22,1599195600000,1599202800000,f,2020-09-03,1,2,1,2
23,1599260400000,1599285600000,f,2020-09-04,1,2,1,2
24,1599289200000,1599314400000,f,2020-09-04,1,2,1,2
25,1599346800000,1599375600000,f,2020-09-05,1,2,1,2
26,1599379200000,1599390000000,f,2020-09-05,1,2,1,2
27,1599433200000,1599447600000,f,2020-09-06,1,2,1,2
28,1599451200000,1599462000000,f,2020-09-06,1,2,1,2
29,1599519600000,1599548400000,f,2020-09-07,1,3,1,3
30,1599552000000,1599580800000,f,2020-09-07,1,3,1,3
31,1599606000000,1599624000000,f,2020-09-08,1,3,1,3
32,1599627600000,1599631200000,f,2020-09-08,1,3,1,3
33,1599692400000,1599724800000,f,2020-09-09,1,3,1,3
34,1599728400000,1599746400000,f,2020-09-09,1,3,1,3
35,1599778800000,1599807600000,f,2020-09-10,1,3,1,3
36,1599811200000,1599836400000,f,2020-09-10,1,3,1,3
37,1599865200000,1599886800000,f,2020-09-11,1,3,1,3
38,1599890400000,1599897600000,f,2020-09-11,1,3,1,3
39,1599951600000,1599973200000,f,2020-09-12,1,3,1,3
40,1599976800000,1599984000000,f,2020-09-12,1,3,1,3
41,1600038000000,1600045200000,f,2020-09-13,1,3,1,3
42,1600048800000,1600074000000,f,2020-09-13,1,3,1,3
43,1600124400000,1600138800000,f,2020-09-14,1,4,1,1
44,1600142400000,1600160400000,f,2020-09-14,1,4,1,1
45,1600210800000,1600236000000,f,2020-09-15,1,4,1,1
46,1600239600000,1600243200000,f,2020-09-15,1,4,1,1
47,1600297200000,1600308000000,f,2020-09-16,1,4,1,1
48,1600311600000,1600322400000,f,2020-09-16,1,4,1,1
49,1600383600000,1600405200000,f,2020-09-17,1,4,1,1
50,1600408800000,1600416000000,f,2020-09-17,1,4,1,1
51,1600470000000,1600480800000,f,2020-09-18,1,4,1,1
52,1600484400000,1600513200000,f,2020-09-18,1,4,1,1
53,1600556400000,1600563600000,f,2020-09-19,1,4,1,1
54,1600567200000,1600581600000,f,2020-09-19,1,4,1,1
55,1600642800000,1600671600000,f,2020-09-20,1,4,1,1
56,1600675200000,1600704000000,f,2020-09-20,1,4,1,1
57,1600729200000,1600747200000,f,2020-09-21,1,5,1,2
58,1600750800000,1600772400000,f,2020-09-21,1,5,1,2
59,1600815600000,1600844400000,f,2020-09-22,1,5,1,2
60,1600848000000,1600862400000,f,2020-09-22,1,5,1,2
61,1600902000000,1600909200000,f,2020-09-23,1,5,1,2
62,1600912800000,1600934400000,f,2020-09-23,1,5,1,2
63,1600988400000,1601017200000,f,2020-09-24,1,5,1,2
64,1601020800000,1601035200000,f,2020-09-24,1,5,1,2
65,1601074800000,1601100000000,f,2020-09-25,1,5,1,2
66,1601103600000,1601132400000,f,2020-09-25,1,5,1,2
67,1598310000000,1598324400000,f,2020-08-24,2,1,1,3
68,1598328000000,1598353200000,f,2020-08-24,2,1,1,3
69,1598310000000,1598324400000,f,2020-08-25,2,1,1,3
70,1598328000000,1598335200000,f,2020-08-25,2,1,1,3
71,1598396400000,1598407200000,f,2020-08-26,2,1,1,3
72,1598410800000,1598436000000,f,2020-08-26,2,1,1,3
73,1598482800000,1598500800000,f,2020-08-27,2,1,1,3
74,1598504400000,1598515200000,f,2020-08-27,2,1,1,3
75,1598569200000,1598583600000,f,2020-08-28,2,1,1,3
76,1598587200000,1598594400000,f,2020-08-28,2,1,1,3
77,1598655600000,1598662800000,f,2020-08-29,2,1,1,3
78,1598666400000,1598695200000,f,2020-08-29,2,1,1,3
79,1598742000000,1598763600000,f,2020-08-30,2,1,1,3
80,1598767200000,1598770800000,f,2020-08-30,2,1,1,3
81,1598828400000,1598842800000,f,2020-08-31,2,2,1,3
82,1598846400000,1598860800000,f,2020-08-31,2,2,1,3
83,1598914800000,1598936400000,f,2020-09-01,2,2,1,3
84,1598940000000,1598950800000,f,2020-09-01,2,2,1,3
85,1599001200000,1599033600000,f,2020-09-02,2,2,1,3
86,1599037200000,1599051600000,f,2020-09-02,2,2,1,3
87,1599087600000,1599116400000,f,2020-09-03,2,2,1,3
88,1599120000000,1599138000000,f,2020-09-03,2,2,1,3
89,1599174000000,1599199200000,f,2020-09-04,2,2,1,3
90,1599202800000,1599224400000,f,2020-09-04,2,2,1,3
91,1599260400000,1599271200000,f,2020-09-05,2,2,1,3
92,1599274800000,1599289200000,f,2020-09-05,2,2,1,3
93,1599346800000,1599379200000,f,2020-09-06,2,2,1,3
94,1599382800000,1599411600000,f,2020-09-06,2,2,1,3
95,1599433200000,1599462000000,f,2020-09-07,2,3,1,3
96,1599465600000,1599487200000,f,2020-09-07,2,3,1,3
97,1599519600000,1599552000000,f,2020-09-08,2,3,1,3
98,1599555600000,1599577200000,f,2020-09-08,2,3,1,3
99,1599606000000,1599634800000,f,2020-09-09,2,3,1,3
100,1599638400000,1599660000000,f,2020-09-09,2,3,1,3
101,1599692400000,1599703200000,f,2020-09-10,2,3,1,3
102,1599706800000,1599728400000,f,2020-09-10,2,3,1,3
103,1599778800000,1599811200000,f,2020-09-11,2,3,1,3
104,1599814800000,1599829200000,f,2020-09-11,2,3,1,3
105,1599865200000,1599894000000,f,2020-09-12,2,3,1,3
106,1599897600000,1599908400000,f,2020-09-12,2,3,1,3
107,1599951600000,1599976800000,f,2020-09-13,2,3,1,3
108,1599980400000,1599987600000,f,2020-09-13,2,3,1,3
109,1600038000000,1600048800000,f,2020-09-14,2,4,1,4
110,1600052400000,1600081200000,f,2020-09-14,2,4,1,4
111,1600124400000,1600131600000,f,2020-09-15,2,4,1,4
112,1600135200000,1600138800000,f,2020-09-15,2,4,1,4
113,1600210800000,1600243200000,f,2020-09-16,2,4,1,4
114,1600246800000,1600264800000,f,2020-09-16,2,4,1,4
115,1600297200000,1600322400000,f,2020-09-17,2,4,1,4
116,1600326000000,1600333200000,f,2020-09-17,2,4,1,4
117,1600383600000,1600390800000,f,2020-09-18,2,4,1,4
118,1600394400000,1600419600000,f,2020-09-18,2,4,1,4
119,1600470000000,1600488000000,f,2020-09-19,2,4,1,4
120,1600491600000,1600516800000,f,2020-09-19,2,4,1,4
121,1600556400000,1600588800000,f,2020-09-20,2,4,1,4
122,1600592400000,1600610400000,f,2020-09-20,2,4,1,4
123,1600642800000,1600660800000,f,2020-09-21,2,5,1,4
124,1600664400000,1600671600000,f,2020-09-21,2,5,1,4
125,1600729200000,1600758000000,f,2020-09-22,2,5,1,4
126,1600761600000,1600772400000,f,2020-09-22,2,5,1,4
127,1600815600000,1600826400000,f,2020-09-23,2,5,1,4
128,1600830000000,1600837200000,f,2020-09-23,2,5,1,4
129,1600902000000,1600934400000,f,2020-09-24,2,5,1,4
130,1600938000000,1600963200000,f,2020-09-24,2,5,1,4
131,1600988400000,1600995600000,f,2020-09-25,2,5,1,4
132,1600999200000,1601024400000,f,2020-09-25,2,5,1,4
133,1598310000000,1598324400000,f,2020-08-24,3,1,1,4
134,1598328000000,1598356800000,f,2020-08-24,3,1,1,4
135,1598310000000,1598320800000,f,2020-08-25,3,1,1,4
136,1598324400000,1598342400000,f,2020-08-25,3,1,1,4
137,1598396400000,1598414400000,f,2020-08-26,3,1,1,4
138,1598418000000,1598428800000,f,2020-08-26,3,1,1,4
139,1598482800000,1598504400000,f,2020-08-27,3,1,1,4
140,1598508000000,1598518800000,f,2020-08-27,3,1,1,4
141,1598569200000,1598587200000,f,2020-08-28,3,1,1,4
142,1598590800000,1598612400000,f,2020-08-28,3,1,1,4
143,1598655600000,1598688000000,f,2020-08-29,3,1,1,4
144,1598691600000,1598713200000,f,2020-08-29,3,1,1,4
145,1598742000000,1598770800000,f,2020-08-30,3,1,1,4
146,1598774400000,1598792400000,f,2020-08-30,3,1,1,4
147,1598828400000,1598853600000,f,2020-08-31,3,2,1,5
148,1598857200000,1598871600000,f,2020-08-31,3,2,1,5
149,1598914800000,1598929200000,f,2020-09-01,3,2,1,5
